C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
568/937 [=================>............] - ETA: 2s - loss: 0.0560 - accuracy: 0.9847
575/937 [=================>............] - ETA: 2s - loss: 0.0559 - accuracy: 0.9847
582/937 [=================>............] - ETA: 2s - loss: 0.0560 - accuracy: 0.9848
589/937 [=================>............] - ETA: 2s - loss: 0.0562 - accuracy: 0.9847
596/937 [==================>...........] - ETA: 2s - loss: 0.0559 - accuracy: 0.9847
603/937 [==================>...........] - ETA: 2s - loss: 0.0559 - accuracy: 0.9847
610/937 [==================>...........] - ETA: 2s - loss: 0.0561 - accuracy: 0.9847
617/937 [==================>...........] - ETA: 2s - loss: 0.0563 - accuracy: 0.9846
624/937 [==================>...........] - ETA: 2s - loss: 0.0567 - accuracy: 0.9845
631/937 [===================>..........] - ETA: 2s - loss: 0.0572 - accuracy: 0.9843
638/937 [===================>..........] - ETA: 2s - loss: 0.0579 - accuracy: 0.9842
645/937 [===================>..........] - ETA: 2s - loss: 0.0581 - accuracy: 0.9841
652/937 [===================>..........] - ETA: 2s - loss: 0.0581 - accuracy: 0.9841
659/937 [====================>.........] - ETA: 2s - loss: 0.0581 - accuracy: 0.9841
666/937 [====================>.........] - ETA: 2s - loss: 0.0579 - accuracy: 0.9841
673/937 [====================>.........] - ETA: 2s - loss: 0.0579 - accuracy: 0.9841
680/937 [====================>.........] - ETA: 1s - loss: 0.0577 - accuracy: 0.9842
687/937 [====================>.........] - ETA: 1s - loss: 0.0580 - accuracy: 0.9841
694/937 [=====================>........] - ETA: 1s - loss: 0.0580 - accuracy: 0.9841
701/937 [=====================>........] - ETA: 1s - loss: 0.0581 - accuracy: 0.9841
708/937 [=====================>........] - ETA: 1s - loss: 0.0588 - accuracy: 0.9840
715/937 [=====================>........] - ETA: 1s - loss: 0.0588 - accuracy: 0.9840
722/937 [======================>.......] - ETA: 1s - loss: 0.0594 - accuracy: 0.9840
729/937 [======================>.......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9840
736/937 [======================>.......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9840
743/937 [======================>.......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9840
750/937 [=======================>......] - ETA: 1s - loss: 0.0589 - accuracy: 0.9841
757/937 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9840
764/937 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9840
771/937 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9840
778/937 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9840
785/937 [========================>.....] - ETA: 1s - loss: 0.0592 - accuracy: 0.9840
792/937 [========================>.....] - ETA: 1s - loss: 0.0592 - accuracy: 0.9840
799/937 [========================>.....] - ETA: 1s - loss: 0.0590 - accuracy: 0.9840
806/937 [========================>.....] - ETA: 1s - loss: 0.0591 - accuracy: 0.9840
813/937 [=========================>....] - ETA: 0s - loss: 0.0590 - accuracy: 0.9840
820/937 [=========================>....] - ETA: 0s - loss: 0.0589 - accuracy: 0.9841
827/937 [=========================>....] - ETA: 0s - loss: 0.0591 - accuracy: 0.9841
834/937 [=========================>....] - ETA: 0s - loss: 0.0592 - accuracy: 0.9841
841/937 [=========================>....] - ETA: 0s - loss: 0.0589 - accuracy: 0.9842
848/937 [==========================>...] - ETA: 0s - loss: 0.0588 - accuracy: 0.9842
855/937 [==========================>...] - ETA: 0s - loss: 0.0594 - accuracy: 0.9841
862/937 [==========================>...] - ETA: 0s - loss: 0.0591 - accuracy: 0.9841
869/937 [==========================>...] - ETA: 0s - loss: 0.0589 - accuracy: 0.9841
876/937 [===========================>..] - ETA: 0s - loss: 0.0587 - accuracy: 0.9842
883/937 [===========================>..] - ETA: 0s - loss: 0.0587 - accuracy: 0.9842
890/937 [===========================>..] - ETA: 0s - loss: 0.0585 - accuracy: 0.9843
897/937 [===========================>..] - ETA: 0s - loss: 0.0587 - accuracy: 0.9843
904/937 [===========================>..] - ETA: 0s - loss: 0.0585 - accuracy: 0.9843
911/937 [============================>.] - ETA: 0s - loss: 0.0585 - accuracy: 0.9844
918/937 [============================>.] - ETA: 0s - loss: 0.0585 - accuracy: 0.9843
925/937 [============================>.] - ETA: 0s - loss: 0.0587 - accuracy: 0.9843
931/937 [============================>.] - ETA: 0s - loss: 0.0586 - accuracy: 0.9843
937/937 [==============================] - 7s 8ms/step - loss: 0.0585 - accuracy: 0.9844
Epoch 11/20

  1/937 [..............................] - ETA: 8s - loss: 0.1354 - accuracy: 0.9688
  7/937 [..............................] - ETA: 8s - loss: 0.0498 - accuracy: 0.9866
 13/937 [..............................] - ETA: 8s - loss: 0.0570 - accuracy: 0.9868
 19/937 [..............................] - ETA: 8s - loss: 0.0699 - accuracy: 0.9852
 25/937 [..............................] - ETA: 8s - loss: 0.0690 - accuracy: 0.9856
 32/937 [>.............................] - ETA: 7s - loss: 0.0698 - accuracy: 0.9829
 39/937 [>.............................] - ETA: 7s - loss: 0.0746 - accuracy: 0.9828
 46/937 [>.............................] - ETA: 7s - loss: 0.0794 - accuracy: 0.9813
 53/937 [>.............................] - ETA: 7s - loss: 0.0921 - accuracy: 0.9782
 60/937 [>.............................] - ETA: 7s - loss: 0.0906 - accuracy: 0.9779
 67/937 [=>............................] - ETA: 7s - loss: 0.0858 - accuracy: 0.9783
 74/937 [=>............................] - ETA: 7s - loss: 0.0824 - accuracy: 0.9795
 81/937 [=>............................] - ETA: 7s - loss: 0.0796 - accuracy: 0.9807
 88/937 [=>............................] - ETA: 6s - loss: 0.0798 - accuracy: 0.9806
 95/937 [==>...........................] - ETA: 6s - loss: 0.0787 - accuracy: 0.9803
102/937 [==>...........................] - ETA: 6s - loss: 0.0771 - accuracy: 0.9802
109/937 [==>...........................] - ETA: 6s - loss: 0.0767 - accuracy: 0.9801
114/937 [==>...........................] - ETA: 6s - loss: 0.0768 - accuracy: 0.9804
120/937 [==>...........................] - ETA: 6s - loss: 0.0769 - accuracy: 0.9805
126/937 [===>..........................] - ETA: 6s - loss: 0.0775 - accuracy: 0.9804
133/937 [===>..........................] - ETA: 6s - loss: 0.0749 - accuracy: 0.9810
140/937 [===>..........................] - ETA: 6s - loss: 0.0731 - accuracy: 0.9814
147/937 [===>..........................] - ETA: 6s - loss: 0.0720 - accuracy: 0.9818
154/937 [===>..........................] - ETA: 6s - loss: 0.0710 - accuracy: 0.9818
161/937 [====>.........................] - ETA: 6s - loss: 0.0720 - accuracy: 0.9816
168/937 [====>.........................] - ETA: 6s - loss: 0.0709 - accuracy: 0.9820
175/937 [====>.........................] - ETA: 6s - loss: 0.0698 - accuracy: 0.9821
182/937 [====>.........................] - ETA: 6s - loss: 0.0704 - accuracy: 0.9816
189/937 [=====>........................] - ETA: 6s - loss: 0.0712 - accuracy: 0.9816
196/937 [=====>........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9815
203/937 [=====>........................] - ETA: 5s - loss: 0.0734 - accuracy: 0.9813
210/937 [=====>........................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9815
217/937 [=====>........................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9816
224/937 [======>.......................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9814
231/937 [======>.......................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9816
238/937 [======>.......................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9818
245/937 [======>.......................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9818
252/937 [=======>......................] - ETA: 5s - loss: 0.0712 - accuracy: 0.9818
259/937 [=======>......................] - ETA: 5s - loss: 0.0702 - accuracy: 0.9821
266/937 [=======>......................] - ETA: 5s - loss: 0.0699 - accuracy: 0.9821
273/937 [=======>......................] - ETA: 5s - loss: 0.0696 - accuracy: 0.9822
280/937 [=======>......................] - ETA: 5s - loss: 0.0693 - accuracy: 0.9821
287/937 [========>.....................] - ETA: 5s - loss: 0.0689 - accuracy: 0.9821
294/937 [========>.....................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9822
301/937 [========>.....................] - ETA: 5s - loss: 0.0697 - accuracy: 0.9821
308/937 [========>.....................] - ETA: 5s - loss: 0.0685 - accuracy: 0.9824
315/937 [=========>....................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9823
322/937 [=========>....................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9825
329/937 [=========>....................] - ETA: 4s - loss: 0.0685 - accuracy: 0.9824
336/937 [=========>....................] - ETA: 4s - loss: 0.0683 - accuracy: 0.9823
343/937 [=========>....................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9823
350/937 [==========>...................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9824
357/937 [==========>...................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9823
364/937 [==========>...................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9823
371/937 [==========>...................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9824
378/937 [===========>..................] - ETA: 4s - loss: 0.0664 - accuracy: 0.9826
385/937 [===========>..................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9827
392/937 [===========>..................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9827
399/937 [===========>..................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9827
406/937 [===========>..................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9826
413/937 [============>.................] - ETA: 4s - loss: 0.0666 - accuracy: 0.9827
420/937 [============>.................] - ETA: 4s - loss: 0.0671 - accuracy: 0.9827
427/937 [============>.................] - ETA: 4s - loss: 0.0667 - accuracy: 0.9828
434/937 [============>.................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9828
441/937 [=============>................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9827
448/937 [=============>................] - ETA: 3s - loss: 0.0667 - accuracy: 0.9828
455/937 [=============>................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9828
462/937 [=============>................] - ETA: 3s - loss: 0.0662 - accuracy: 0.9829
469/937 [==============>...............] - ETA: 3s - loss: 0.0660 - accuracy: 0.9828
476/937 [==============>...............] - ETA: 3s - loss: 0.0660 - accuracy: 0.9828
483/937 [==============>...............] - ETA: 3s - loss: 0.0653 - accuracy: 0.9830
490/937 [==============>...............] - ETA: 3s - loss: 0.0655 - accuracy: 0.9830
497/937 [==============>...............] - ETA: 3s - loss: 0.0655 - accuracy: 0.9829
504/937 [===============>..............] - ETA: 3s - loss: 0.0653 - accuracy: 0.9830
511/937 [===============>..............] - ETA: 3s - loss: 0.0656 - accuracy: 0.9830
518/937 [===============>..............] - ETA: 3s - loss: 0.0650 - accuracy: 0.9831
525/937 [===============>..............] - ETA: 3s - loss: 0.0656 - accuracy: 0.9831
532/937 [================>.............] - ETA: 3s - loss: 0.0657 - accuracy: 0.9830
539/937 [================>.............] - ETA: 3s - loss: 0.0662 - accuracy: 0.9830
545/937 [================>.............] - ETA: 3s - loss: 0.0662 - accuracy: 0.9829
552/937 [================>.............] - ETA: 3s - loss: 0.0663 - accuracy: 0.9828
559/937 [================>.............] - ETA: 2s - loss: 0.0658 - accuracy: 0.9829
566/937 [=================>............] - ETA: 2s - loss: 0.0657 - accuracy: 0.9828
573/937 [=================>............] - ETA: 2s - loss: 0.0653 - accuracy: 0.9830
580/937 [=================>............] - ETA: 2s - loss: 0.0648 - accuracy: 0.9830
587/937 [=================>............] - ETA: 2s - loss: 0.0644 - accuracy: 0.9831
594/937 [==================>...........] - ETA: 2s - loss: 0.0643 - accuracy: 0.9832
601/937 [==================>...........] - ETA: 2s - loss: 0.0640 - accuracy: 0.9832
608/937 [==================>...........] - ETA: 2s - loss: 0.0638 - accuracy: 0.9832
615/937 [==================>...........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9834
622/937 [==================>...........] - ETA: 2s - loss: 0.0636 - accuracy: 0.9834
629/937 [===================>..........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9834
636/937 [===================>..........] - ETA: 2s - loss: 0.0636 - accuracy: 0.9834
643/937 [===================>..........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9835
650/937 [===================>..........] - ETA: 2s - loss: 0.0637 - accuracy: 0.9834
657/937 [====================>.........] - ETA: 2s - loss: 0.0637 - accuracy: 0.9834
664/937 [====================>.........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9835
671/937 [====================>.........] - ETA: 2s - loss: 0.0631 - accuracy: 0.9835
678/937 [====================>.........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9835
685/937 [====================>.........] - ETA: 1s - loss: 0.0627 - accuracy: 0.9836
692/937 [=====================>........] - ETA: 1s - loss: 0.0627 - accuracy: 0.9836
699/937 [=====================>........] - ETA: 1s - loss: 0.0623 - accuracy: 0.9837
706/937 [=====================>........] - ETA: 1s - loss: 0.0622 - accuracy: 0.9837
713/937 [=====================>........] - ETA: 1s - loss: 0.0617 - accuracy: 0.9838
720/937 [======================>.......] - ETA: 1s - loss: 0.0615 - accuracy: 0.9839
727/937 [======================>.......] - ETA: 1s - loss: 0.0618 - accuracy: 0.9840
734/937 [======================>.......] - ETA: 1s - loss: 0.0623 - accuracy: 0.9838
741/937 [======================>.......] - ETA: 1s - loss: 0.0625 - accuracy: 0.9837
748/937 [======================>.......] - ETA: 1s - loss: 0.0625 - accuracy: 0.9837
755/937 [=======================>......] - ETA: 1s - loss: 0.0625 - accuracy: 0.9837
762/937 [=======================>......] - ETA: 1s - loss: 0.0625 - accuracy: 0.9837
769/937 [=======================>......] - ETA: 1s - loss: 0.0623 - accuracy: 0.9837
776/937 [=======================>......] - ETA: 1s - loss: 0.0621 - accuracy: 0.9838
782/937 [========================>.....] - ETA: 1s - loss: 0.0621 - accuracy: 0.9838
789/937 [========================>.....] - ETA: 1s - loss: 0.0618 - accuracy: 0.9838
795/937 [========================>.....] - ETA: 1s - loss: 0.0617 - accuracy: 0.9838
802/937 [========================>.....] - ETA: 1s - loss: 0.0617 - accuracy: 0.9839
809/937 [========================>.....] - ETA: 1s - loss: 0.0618 - accuracy: 0.9839
815/937 [=========================>....] - ETA: 0s - loss: 0.0617 - accuracy: 0.9839
821/937 [=========================>....] - ETA: 0s - loss: 0.0615 - accuracy: 0.9840
827/937 [=========================>....] - ETA: 0s - loss: 0.0612 - accuracy: 0.9841
834/937 [=========================>....] - ETA: 0s - loss: 0.0612 - accuracy: 0.9841
841/937 [=========================>....] - ETA: 0s - loss: 0.0612 - accuracy: 0.9841
848/937 [==========================>...] - ETA: 0s - loss: 0.0612 - accuracy: 0.9841
855/937 [==========================>...] - ETA: 0s - loss: 0.0612 - accuracy: 0.9841
862/937 [==========================>...] - ETA: 0s - loss: 0.0615 - accuracy: 0.9842
869/937 [==========================>...] - ETA: 0s - loss: 0.0615 - accuracy: 0.9842
876/937 [===========================>..] - ETA: 0s - loss: 0.0617 - accuracy: 0.9842
883/937 [===========================>..] - ETA: 0s - loss: 0.0617 - accuracy: 0.9842
890/937 [===========================>..] - ETA: 0s - loss: 0.0621 - accuracy: 0.9842
897/937 [===========================>..] - ETA: 0s - loss: 0.0621 - accuracy: 0.9842
904/937 [===========================>..] - ETA: 0s - loss: 0.0622 - accuracy: 0.9842
911/937 [============================>.] - ETA: 0s - loss: 0.0623 - accuracy: 0.9842
918/937 [============================>.] - ETA: 0s - loss: 0.0619 - accuracy: 0.9843
925/937 [============================>.] - ETA: 0s - loss: 0.0618 - accuracy: 0.9843
932/937 [============================>.] - ETA: 0s - loss: 0.0618 - accuracy: 0.9843
937/937 [==============================] - 7s 8ms/step - loss: 0.0623 - accuracy: 0.9841
Epoch 12/20

  1/937 [..............................] - ETA: 6s - loss: 0.0780 - accuracy: 0.9531
  8/937 [..............................] - ETA: 7s - loss: 0.0821 - accuracy: 0.9746
 15/937 [..............................] - ETA: 7s - loss: 0.0502 - accuracy: 0.9854
 21/937 [..............................] - ETA: 7s - loss: 0.0519 - accuracy: 0.9836
 28/937 [..............................] - ETA: 7s - loss: 0.0481 - accuracy: 0.9855
 35/937 [>.............................] - ETA: 7s - loss: 0.0504 - accuracy: 0.9839
 42/937 [>.............................] - ETA: 7s - loss: 0.0529 - accuracy: 0.9836
 49/937 [>.............................] - ETA: 6s - loss: 0.0578 - accuracy: 0.9834
 56/937 [>.............................] - ETA: 6s - loss: 0.0644 - accuracy: 0.9821
 63/937 [=>............................] - ETA: 6s - loss: 0.0631 - accuracy: 0.9826
 70/937 [=>............................] - ETA: 6s - loss: 0.0612 - accuracy: 0.9833
 77/937 [=>............................] - ETA: 6s - loss: 0.0581 - accuracy: 0.9842
 84/937 [=>............................] - ETA: 6s - loss: 0.0578 - accuracy: 0.9844
 91/937 [=>............................] - ETA: 6s - loss: 0.0574 - accuracy: 0.9845
 98/937 [==>...........................] - ETA: 6s - loss: 0.0549 - accuracy: 0.9850
105/937 [==>...........................] - ETA: 6s - loss: 0.0548 - accuracy: 0.9851
112/937 [==>...........................] - ETA: 6s - loss: 0.0553 - accuracy: 0.9848
119/937 [==>...........................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9849
126/937 [===>..........................] - ETA: 6s - loss: 0.0533 - accuracy: 0.9854
133/937 [===>..........................] - ETA: 6s - loss: 0.0512 - accuracy: 0.9859
140/937 [===>..........................] - ETA: 6s - loss: 0.0518 - accuracy: 0.9860
147/937 [===>..........................] - ETA: 6s - loss: 0.0512 - accuracy: 0.9860
154/937 [===>..........................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9860
160/937 [====>.........................] - ETA: 6s - loss: 0.0510 - accuracy: 0.9858
167/937 [====>.........................] - ETA: 5s - loss: 0.0509 - accuracy: 0.9859
173/937 [====>.........................] - ETA: 5s - loss: 0.0501 - accuracy: 0.9860
180/937 [====>.........................] - ETA: 5s - loss: 0.0497 - accuracy: 0.9859
187/937 [====>.........................] - ETA: 5s - loss: 0.0519 - accuracy: 0.9855
194/937 [=====>........................] - ETA: 5s - loss: 0.0538 - accuracy: 0.9848
201/937 [=====>........................] - ETA: 5s - loss: 0.0532 - accuracy: 0.9848
208/937 [=====>........................] - ETA: 5s - loss: 0.0535 - accuracy: 0.9848
215/937 [=====>........................] - ETA: 5s - loss: 0.0549 - accuracy: 0.9850
222/937 [======>.......................] - ETA: 5s - loss: 0.0549 - accuracy: 0.9851
229/937 [======>.......................] - ETA: 5s - loss: 0.0545 - accuracy: 0.9851
236/937 [======>.......................] - ETA: 5s - loss: 0.0540 - accuracy: 0.9850
243/937 [======>.......................] - ETA: 5s - loss: 0.0536 - accuracy: 0.9852
249/937 [======>.......................] - ETA: 5s - loss: 0.0540 - accuracy: 0.9853
255/937 [=======>......................] - ETA: 5s - loss: 0.0536 - accuracy: 0.9854
262/937 [=======>......................] - ETA: 5s - loss: 0.0538 - accuracy: 0.9853
269/937 [=======>......................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9852
276/937 [=======>......................] - ETA: 5s - loss: 0.0546 - accuracy: 0.9851
283/937 [========>.....................] - ETA: 5s - loss: 0.0535 - accuracy: 0.9853
289/937 [========>.....................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9852
296/937 [========>.....................] - ETA: 5s - loss: 0.0538 - accuracy: 0.9853
303/937 [========>.....................] - ETA: 4s - loss: 0.0538 - accuracy: 0.9853
310/937 [========>.....................] - ETA: 4s - loss: 0.0542 - accuracy: 0.9852
317/937 [=========>....................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9853
324/937 [=========>....................] - ETA: 4s - loss: 0.0543 - accuracy: 0.9853
331/937 [=========>....................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9853
338/937 [=========>....................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9852
345/937 [==========>...................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9851
352/937 [==========>...................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9850
359/937 [==========>...................] - ETA: 4s - loss: 0.0549 - accuracy: 0.9851
366/937 [==========>...................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9851
373/937 [==========>...................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9849
380/937 [===========>..................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9849
387/937 [===========>..................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9847
394/937 [===========>..................] - ETA: 4s - loss: 0.0560 - accuracy: 0.9849
401/937 [===========>..................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9847
408/937 [============>.................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9847
415/937 [============>.................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9845
422/937 [============>.................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9844
429/937 [============>.................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9842
436/937 [============>.................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9842
443/937 [=============>................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9841
450/937 [=============>................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9840
457/937 [=============>................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9841
464/937 [=============>................] - ETA: 3s - loss: 0.0601 - accuracy: 0.9841
471/937 [==============>...............] - ETA: 3s - loss: 0.0603 - accuracy: 0.9839
478/937 [==============>...............] - ETA: 3s - loss: 0.0606 - accuracy: 0.9839
485/937 [==============>...............] - ETA: 3s - loss: 0.0609 - accuracy: 0.9839
492/937 [==============>...............] - ETA: 3s - loss: 0.0616 - accuracy: 0.9838
499/937 [==============>...............] - ETA: 3s - loss: 0.0616 - accuracy: 0.9837
506/937 [===============>..............] - ETA: 3s - loss: 0.0620 - accuracy: 0.9836
513/937 [===============>..............] - ETA: 3s - loss: 0.0623 - accuracy: 0.9835
520/937 [===============>..............] - ETA: 3s - loss: 0.0628 - accuracy: 0.9835
527/937 [===============>..............] - ETA: 3s - loss: 0.0630 - accuracy: 0.9835
534/937 [================>.............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9833
541/937 [================>.............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9833
548/937 [================>.............] - ETA: 3s - loss: 0.0643 - accuracy: 0.9831
555/937 [================>.............] - ETA: 2s - loss: 0.0641 - accuracy: 0.9832
562/937 [================>.............] - ETA: 2s - loss: 0.0638 - accuracy: 0.9832
569/937 [=================>............] - ETA: 2s - loss: 0.0636 - accuracy: 0.9832
576/937 [=================>............] - ETA: 2s - loss: 0.0636 - accuracy: 0.9832
583/937 [=================>............] - ETA: 2s - loss: 0.0635 - accuracy: 0.9832
590/937 [=================>............] - ETA: 2s - loss: 0.0634 - accuracy: 0.9832
597/937 [==================>...........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9832
604/937 [==================>...........] - ETA: 2s - loss: 0.0637 - accuracy: 0.9831
611/937 [==================>...........] - ETA: 2s - loss: 0.0631 - accuracy: 0.9832
618/937 [==================>...........] - ETA: 2s - loss: 0.0630 - accuracy: 0.9832
625/937 [===================>..........] - ETA: 2s - loss: 0.0626 - accuracy: 0.9833
632/937 [===================>..........] - ETA: 2s - loss: 0.0624 - accuracy: 0.9834
639/937 [===================>..........] - ETA: 2s - loss: 0.0625 - accuracy: 0.9833
646/937 [===================>..........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9833
653/937 [===================>..........] - ETA: 2s - loss: 0.0615 - accuracy: 0.9835
660/937 [====================>.........] - ETA: 2s - loss: 0.0614 - accuracy: 0.9835
667/937 [====================>.........] - ETA: 2s - loss: 0.0614 - accuracy: 0.9835
674/937 [====================>.........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9835
681/937 [====================>.........] - ETA: 1s - loss: 0.0613 - accuracy: 0.9835
688/937 [=====================>........] - ETA: 1s - loss: 0.0614 - accuracy: 0.9835
695/937 [=====================>........] - ETA: 1s - loss: 0.0625 - accuracy: 0.9834
702/937 [=====================>........] - ETA: 1s - loss: 0.0622 - accuracy: 0.9835
709/937 [=====================>........] - ETA: 1s - loss: 0.0623 - accuracy: 0.9834
716/937 [=====================>........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9834
723/937 [======================>.......] - ETA: 1s - loss: 0.0622 - accuracy: 0.9834
730/937 [======================>.......] - ETA: 1s - loss: 0.0619 - accuracy: 0.9835
737/937 [======================>.......] - ETA: 1s - loss: 0.0619 - accuracy: 0.9835
744/937 [======================>.......] - ETA: 1s - loss: 0.0617 - accuracy: 0.9835
751/937 [=======================>......] - ETA: 1s - loss: 0.0612 - accuracy: 0.9836
758/937 [=======================>......] - ETA: 1s - loss: 0.0614 - accuracy: 0.9836
765/937 [=======================>......] - ETA: 1s - loss: 0.0611 - accuracy: 0.9837
772/937 [=======================>......] - ETA: 1s - loss: 0.0610 - accuracy: 0.9837
779/937 [=======================>......] - ETA: 1s - loss: 0.0608 - accuracy: 0.9838
786/937 [========================>.....] - ETA: 1s - loss: 0.0607 - accuracy: 0.9838
793/937 [========================>.....] - ETA: 1s - loss: 0.0606 - accuracy: 0.9838
800/937 [========================>.....] - ETA: 1s - loss: 0.0603 - accuracy: 0.9839
807/937 [========================>.....] - ETA: 1s - loss: 0.0606 - accuracy: 0.9839
814/937 [=========================>....] - ETA: 0s - loss: 0.0613 - accuracy: 0.9838
821/937 [=========================>....] - ETA: 0s - loss: 0.0618 - accuracy: 0.9838
828/937 [=========================>....] - ETA: 0s - loss: 0.0620 - accuracy: 0.9838
835/937 [=========================>....] - ETA: 0s - loss: 0.0623 - accuracy: 0.9837
842/937 [=========================>....] - ETA: 0s - loss: 0.0627 - accuracy: 0.9836
849/937 [==========================>...] - ETA: 0s - loss: 0.0628 - accuracy: 0.9835
856/937 [==========================>...] - ETA: 0s - loss: 0.0628 - accuracy: 0.9835
863/937 [==========================>...] - ETA: 0s - loss: 0.0631 - accuracy: 0.9835
870/937 [==========================>...] - ETA: 0s - loss: 0.0636 - accuracy: 0.9833
877/937 [===========================>..] - ETA: 0s - loss: 0.0638 - accuracy: 0.9833
884/937 [===========================>..] - ETA: 0s - loss: 0.0640 - accuracy: 0.9832
891/937 [===========================>..] - ETA: 0s - loss: 0.0647 - accuracy: 0.9830
898/937 [===========================>..] - ETA: 0s - loss: 0.0648 - accuracy: 0.9830
905/937 [===========================>..] - ETA: 0s - loss: 0.0647 - accuracy: 0.9830
912/937 [============================>.] - ETA: 0s - loss: 0.0649 - accuracy: 0.9828
919/937 [============================>.] - ETA: 0s - loss: 0.0650 - accuracy: 0.9828
926/937 [============================>.] - ETA: 0s - loss: 0.0653 - accuracy: 0.9828
933/937 [============================>.] - ETA: 0s - loss: 0.0657 - accuracy: 0.9829
937/937 [==============================] - 7s 8ms/step - loss: 0.0659 - accuracy: 0.9828
Epoch 13/20

  1/937 [..............................] - ETA: 6s - loss: 0.0654 - accuracy: 0.9844
  8/937 [..............................] - ETA: 6s - loss: 0.0755 - accuracy: 0.9805
