C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
557/937 [================>.............] - ETA: 2s - loss: 0.0656 - accuracy: 0.9828
565/937 [=================>............] - ETA: 2s - loss: 0.0655 - accuracy: 0.9828
574/937 [=================>............] - ETA: 2s - loss: 0.0653 - accuracy: 0.9829
583/937 [=================>............] - ETA: 2s - loss: 0.0657 - accuracy: 0.9827
591/937 [=================>............] - ETA: 2s - loss: 0.0658 - accuracy: 0.9827
599/937 [==================>...........] - ETA: 2s - loss: 0.0663 - accuracy: 0.9826
608/937 [==================>...........] - ETA: 2s - loss: 0.0666 - accuracy: 0.9826
617/937 [==================>...........] - ETA: 2s - loss: 0.0663 - accuracy: 0.9827
625/937 [===================>..........] - ETA: 2s - loss: 0.0664 - accuracy: 0.9826
633/937 [===================>..........] - ETA: 2s - loss: 0.0660 - accuracy: 0.9827
642/937 [===================>..........] - ETA: 2s - loss: 0.0660 - accuracy: 0.9827
650/937 [===================>..........] - ETA: 2s - loss: 0.0667 - accuracy: 0.9826
659/937 [====================>.........] - ETA: 2s - loss: 0.0662 - accuracy: 0.9827
667/937 [====================>.........] - ETA: 2s - loss: 0.0665 - accuracy: 0.9826
675/937 [====================>.........] - ETA: 1s - loss: 0.0663 - accuracy: 0.9826
683/937 [====================>.........] - ETA: 1s - loss: 0.0662 - accuracy: 0.9826
691/937 [=====================>........] - ETA: 1s - loss: 0.0661 - accuracy: 0.9825
699/937 [=====================>........] - ETA: 1s - loss: 0.0664 - accuracy: 0.9825
708/937 [=====================>........] - ETA: 1s - loss: 0.0663 - accuracy: 0.9825
716/937 [=====================>........] - ETA: 1s - loss: 0.0666 - accuracy: 0.9824
725/937 [======================>.......] - ETA: 1s - loss: 0.0663 - accuracy: 0.9825
733/937 [======================>.......] - ETA: 1s - loss: 0.0663 - accuracy: 0.9825
742/937 [======================>.......] - ETA: 1s - loss: 0.0667 - accuracy: 0.9825
750/937 [=======================>......] - ETA: 1s - loss: 0.0663 - accuracy: 0.9826
759/937 [=======================>......] - ETA: 1s - loss: 0.0661 - accuracy: 0.9826
767/937 [=======================>......] - ETA: 1s - loss: 0.0661 - accuracy: 0.9826
776/937 [=======================>......] - ETA: 1s - loss: 0.0661 - accuracy: 0.9826
785/937 [========================>.....] - ETA: 1s - loss: 0.0659 - accuracy: 0.9826
793/937 [========================>.....] - ETA: 1s - loss: 0.0655 - accuracy: 0.9826
801/937 [========================>.....] - ETA: 1s - loss: 0.0649 - accuracy: 0.9828
810/937 [========================>.....] - ETA: 0s - loss: 0.0650 - accuracy: 0.9829
818/937 [=========================>....] - ETA: 0s - loss: 0.0647 - accuracy: 0.9829
826/937 [=========================>....] - ETA: 0s - loss: 0.0646 - accuracy: 0.9829
834/937 [=========================>....] - ETA: 0s - loss: 0.0645 - accuracy: 0.9829
842/937 [=========================>....] - ETA: 0s - loss: 0.0646 - accuracy: 0.9828
851/937 [==========================>...] - ETA: 0s - loss: 0.0641 - accuracy: 0.9829
860/937 [==========================>...] - ETA: 0s - loss: 0.0641 - accuracy: 0.9830
868/937 [==========================>...] - ETA: 0s - loss: 0.0641 - accuracy: 0.9829
877/937 [===========================>..] - ETA: 0s - loss: 0.0637 - accuracy: 0.9830
885/937 [===========================>..] - ETA: 0s - loss: 0.0637 - accuracy: 0.9831
894/937 [===========================>..] - ETA: 0s - loss: 0.0637 - accuracy: 0.9831
902/937 [===========================>..] - ETA: 0s - loss: 0.0635 - accuracy: 0.9831
911/937 [============================>.] - ETA: 0s - loss: 0.0629 - accuracy: 0.9832
919/937 [============================>.] - ETA: 0s - loss: 0.0628 - accuracy: 0.9833
928/937 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9833
936/937 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9833
937/937 [==============================] - 7s 7ms/step - loss: 0.0626 - accuracy: 0.9833
Epoch 12/20
  1/937 [..............................] - ETA: 14s - loss: 0.1997 - accuracy: 0.9375
 10/937 [..............................] - ETA: 7s - loss: 0.0780 - accuracy: 0.9797 
 19/937 [..............................] - ETA: 6s - loss: 0.0696 - accuracy: 0.9819
 27/937 [..............................] - ETA: 6s - loss: 0.0714 - accuracy: 0.9797
 35/937 [>.............................] - ETA: 6s - loss: 0.0658 - accuracy: 0.9812
 43/937 [>.............................] - ETA: 6s - loss: 0.0668 - accuracy: 0.9811
 52/937 [>.............................] - ETA: 6s - loss: 0.0669 - accuracy: 0.9817
 60/937 [>.............................] - ETA: 6s - loss: 0.0673 - accuracy: 0.9818
 69/937 [=>............................] - ETA: 6s - loss: 0.0701 - accuracy: 0.9819
 77/937 [=>............................] - ETA: 6s - loss: 0.0693 - accuracy: 0.9819
 86/937 [=>............................] - ETA: 6s - loss: 0.0675 - accuracy: 0.9824
 94/937 [==>...........................] - ETA: 6s - loss: 0.0691 - accuracy: 0.9820
103/937 [==>...........................] - ETA: 6s - loss: 0.0720 - accuracy: 0.9806
111/937 [==>...........................] - ETA: 6s - loss: 0.0690 - accuracy: 0.9814
120/937 [==>...........................] - ETA: 6s - loss: 0.0689 - accuracy: 0.9815
128/937 [===>..........................] - ETA: 6s - loss: 0.0695 - accuracy: 0.9816
137/937 [===>..........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9819
146/937 [===>..........................] - ETA: 5s - loss: 0.0695 - accuracy: 0.9816
155/937 [===>..........................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9820
163/937 [====>.........................] - ETA: 5s - loss: 0.0692 - accuracy: 0.9819
172/937 [====>.........................] - ETA: 5s - loss: 0.0681 - accuracy: 0.9821
180/937 [====>.........................] - ETA: 5s - loss: 0.0704 - accuracy: 0.9817
188/937 [=====>........................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9815
196/937 [=====>........................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9817
205/937 [=====>........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9816
213/937 [=====>........................] - ETA: 5s - loss: 0.0724 - accuracy: 0.9813
222/937 [======>.......................] - ETA: 5s - loss: 0.0726 - accuracy: 0.9811
229/937 [======>.......................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9812
237/937 [======>.......................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9813
246/937 [======>.......................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9813
255/937 [=======>......................] - ETA: 5s - loss: 0.0712 - accuracy: 0.9816
263/937 [=======>......................] - ETA: 5s - loss: 0.0700 - accuracy: 0.9817
271/937 [=======>......................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9817
280/937 [=======>......................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9816
289/937 [========>.....................] - ETA: 4s - loss: 0.0697 - accuracy: 0.9818
297/937 [========>.....................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9818
306/937 [========>.....................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9820
314/937 [=========>....................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9820
322/937 [=========>....................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9820
331/937 [=========>....................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9822
339/937 [=========>....................] - ETA: 4s - loss: 0.0666 - accuracy: 0.9823
348/937 [==========>...................] - ETA: 4s - loss: 0.0658 - accuracy: 0.9825
356/937 [==========>...................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9828
365/937 [==========>...................] - ETA: 4s - loss: 0.0654 - accuracy: 0.9829
373/937 [==========>...................] - ETA: 4s - loss: 0.0646 - accuracy: 0.9830
382/937 [===========>..................] - ETA: 4s - loss: 0.0635 - accuracy: 0.9833
391/937 [===========>..................] - ETA: 4s - loss: 0.0630 - accuracy: 0.9834
399/937 [===========>..................] - ETA: 3s - loss: 0.0621 - accuracy: 0.9836
408/937 [============>.................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9839
416/937 [============>.................] - ETA: 3s - loss: 0.0615 - accuracy: 0.9839
425/937 [============>.................] - ETA: 3s - loss: 0.0611 - accuracy: 0.9840
433/937 [============>.................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9841
442/937 [=============>................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9843
450/937 [=============>................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9843
459/937 [=============>................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9844
467/937 [=============>................] - ETA: 3s - loss: 0.0601 - accuracy: 0.9844
475/937 [==============>...............] - ETA: 3s - loss: 0.0598 - accuracy: 0.9844
484/937 [==============>...............] - ETA: 3s - loss: 0.0600 - accuracy: 0.9844
492/937 [==============>...............] - ETA: 3s - loss: 0.0596 - accuracy: 0.9844
501/937 [===============>..............] - ETA: 3s - loss: 0.0592 - accuracy: 0.9845
509/937 [===============>..............] - ETA: 3s - loss: 0.0589 - accuracy: 0.9846
518/937 [===============>..............] - ETA: 3s - loss: 0.0591 - accuracy: 0.9845
526/937 [===============>..............] - ETA: 3s - loss: 0.0591 - accuracy: 0.9846
535/937 [================>.............] - ETA: 2s - loss: 0.0587 - accuracy: 0.9846
543/937 [================>.............] - ETA: 2s - loss: 0.0587 - accuracy: 0.9846
552/937 [================>.............] - ETA: 2s - loss: 0.0598 - accuracy: 0.9845
560/937 [================>.............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9845
569/937 [=================>............] - ETA: 2s - loss: 0.0596 - accuracy: 0.9845
577/937 [=================>............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9845
586/937 [=================>............] - ETA: 2s - loss: 0.0594 - accuracy: 0.9846
595/937 [==================>...........] - ETA: 2s - loss: 0.0595 - accuracy: 0.9846
603/937 [==================>...........] - ETA: 2s - loss: 0.0596 - accuracy: 0.9846
611/937 [==================>...........] - ETA: 2s - loss: 0.0599 - accuracy: 0.9846
619/937 [==================>...........] - ETA: 2s - loss: 0.0596 - accuracy: 0.9847
628/937 [===================>..........] - ETA: 2s - loss: 0.0595 - accuracy: 0.9846
636/937 [===================>..........] - ETA: 2s - loss: 0.0599 - accuracy: 0.9846
644/937 [===================>..........] - ETA: 2s - loss: 0.0596 - accuracy: 0.9847
652/937 [===================>..........] - ETA: 2s - loss: 0.0594 - accuracy: 0.9847
661/937 [====================>.........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9846
669/937 [====================>.........] - ETA: 1s - loss: 0.0595 - accuracy: 0.9848
678/937 [====================>.........] - ETA: 1s - loss: 0.0595 - accuracy: 0.9848
686/937 [====================>.........] - ETA: 1s - loss: 0.0593 - accuracy: 0.9848
695/937 [=====================>........] - ETA: 1s - loss: 0.0602 - accuracy: 0.9847
703/937 [=====================>........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9847
712/937 [=====================>........] - ETA: 1s - loss: 0.0600 - accuracy: 0.9847
720/937 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9847
729/937 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9846
737/937 [======================>.......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9846
745/937 [======================>.......] - ETA: 1s - loss: 0.0606 - accuracy: 0.9846
752/937 [=======================>......] - ETA: 1s - loss: 0.0607 - accuracy: 0.9845
761/937 [=======================>......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9845
770/937 [=======================>......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9846
778/937 [=======================>......] - ETA: 1s - loss: 0.0602 - accuracy: 0.9846
787/937 [========================>.....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9846
795/937 [========================>.....] - ETA: 1s - loss: 0.0597 - accuracy: 0.9846
804/937 [========================>.....] - ETA: 0s - loss: 0.0594 - accuracy: 0.9846
812/937 [========================>.....] - ETA: 0s - loss: 0.0596 - accuracy: 0.9846
820/937 [=========================>....] - ETA: 0s - loss: 0.0594 - accuracy: 0.9846
828/937 [=========================>....] - ETA: 0s - loss: 0.0593 - accuracy: 0.9846
837/937 [=========================>....] - ETA: 0s - loss: 0.0597 - accuracy: 0.9846
845/937 [==========================>...] - ETA: 0s - loss: 0.0595 - accuracy: 0.9847
854/937 [==========================>...] - ETA: 0s - loss: 0.0599 - accuracy: 0.9846
863/937 [==========================>...] - ETA: 0s - loss: 0.0605 - accuracy: 0.9846
871/937 [==========================>...] - ETA: 0s - loss: 0.0607 - accuracy: 0.9845
878/937 [===========================>..] - ETA: 0s - loss: 0.0611 - accuracy: 0.9844
886/937 [===========================>..] - ETA: 0s - loss: 0.0613 - accuracy: 0.9843
894/937 [===========================>..] - ETA: 0s - loss: 0.0615 - accuracy: 0.9843
903/937 [===========================>..] - ETA: 0s - loss: 0.0619 - accuracy: 0.9842
911/937 [============================>.] - ETA: 0s - loss: 0.0618 - accuracy: 0.9843
920/937 [============================>.] - ETA: 0s - loss: 0.0617 - accuracy: 0.9843
929/937 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9843
937/937 [==============================] - 7s 7ms/step - loss: 0.0618 - accuracy: 0.9842
Epoch 13/20
  1/937 [..............................] - ETA: 0s - loss: 0.0740 - accuracy: 0.9844
  8/937 [..............................] - ETA: 7s - loss: 0.0762 - accuracy: 0.9727
 16/937 [..............................] - ETA: 7s - loss: 0.0605 - accuracy: 0.9756
 24/937 [..............................] - ETA: 7s - loss: 0.0561 - accuracy: 0.9785
 32/937 [>.............................] - ETA: 7s - loss: 0.0572 - accuracy: 0.9800
 40/937 [>.............................] - ETA: 7s - loss: 0.0680 - accuracy: 0.9781
 49/937 [>.............................] - ETA: 6s - loss: 0.0630 - accuracy: 0.9796
 57/937 [>.............................] - ETA: 6s - loss: 0.0606 - accuracy: 0.9805
 66/937 [=>............................] - ETA: 6s - loss: 0.0620 - accuracy: 0.9801
 74/937 [=>............................] - ETA: 6s - loss: 0.0632 - accuracy: 0.9806
 83/937 [=>............................] - ETA: 6s - loss: 0.0650 - accuracy: 0.9804
 91/937 [=>............................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9806
 99/937 [==>...........................] - ETA: 6s - loss: 0.0697 - accuracy: 0.9800
107/937 [==>...........................] - ETA: 6s - loss: 0.0703 - accuracy: 0.9790
116/937 [==>...........................] - ETA: 6s - loss: 0.0740 - accuracy: 0.9790
123/937 [==>...........................] - ETA: 6s - loss: 0.0737 - accuracy: 0.9793
132/937 [===>..........................] - ETA: 6s - loss: 0.0747 - accuracy: 0.9792
140/937 [===>..........................] - ETA: 5s - loss: 0.0763 - accuracy: 0.9787
149/937 [===>..........................] - ETA: 5s - loss: 0.0763 - accuracy: 0.9787
158/937 [====>.........................] - ETA: 5s - loss: 0.0759 - accuracy: 0.9785
166/937 [====>.........................] - ETA: 5s - loss: 0.0771 - accuracy: 0.9784
175/937 [====>.........................] - ETA: 5s - loss: 0.0764 - accuracy: 0.9787
183/937 [====>.........................] - ETA: 5s - loss: 0.0775 - accuracy: 0.9788
192/937 [=====>........................] - ETA: 5s - loss: 0.0775 - accuracy: 0.9790
200/937 [=====>........................] - ETA: 5s - loss: 0.0771 - accuracy: 0.9791
209/937 [=====>........................] - ETA: 5s - loss: 0.0763 - accuracy: 0.9793
217/937 [=====>........................] - ETA: 5s - loss: 0.0767 - accuracy: 0.9797
226/937 [======>.......................] - ETA: 5s - loss: 0.0765 - accuracy: 0.9800
234/937 [======>.......................] - ETA: 5s - loss: 0.0760 - accuracy: 0.9800
242/937 [======>.......................] - ETA: 5s - loss: 0.0752 - accuracy: 0.9802
250/937 [=======>......................] - ETA: 5s - loss: 0.0749 - accuracy: 0.9802
259/937 [=======>......................] - ETA: 5s - loss: 0.0749 - accuracy: 0.9801
267/937 [=======>......................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9801
276/937 [=======>......................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9805
284/937 [========>.....................] - ETA: 4s - loss: 0.0717 - accuracy: 0.9807
293/937 [========>.....................] - ETA: 4s - loss: 0.0756 - accuracy: 0.9804
301/937 [========>.....................] - ETA: 4s - loss: 0.0752 - accuracy: 0.9804
309/937 [========>.....................] - ETA: 4s - loss: 0.0751 - accuracy: 0.9804
318/937 [=========>....................] - ETA: 4s - loss: 0.0749 - accuracy: 0.9805
327/937 [=========>....................] - ETA: 4s - loss: 0.0743 - accuracy: 0.9807
335/937 [=========>....................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9810
343/937 [=========>....................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9809
352/937 [==========>...................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9810
361/937 [==========>...................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9812
369/937 [==========>...................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9813
377/937 [===========>..................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9815
385/937 [===========>..................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9816
394/937 [===========>..................] - ETA: 4s - loss: 0.0712 - accuracy: 0.9817
403/937 [===========>..................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9818
411/937 [============>.................] - ETA: 3s - loss: 0.0710 - accuracy: 0.9819
420/937 [============>.................] - ETA: 3s - loss: 0.0710 - accuracy: 0.9818
428/937 [============>.................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9818
437/937 [============>.................] - ETA: 3s - loss: 0.0699 - accuracy: 0.9819
445/937 [=============>................] - ETA: 3s - loss: 0.0698 - accuracy: 0.9820
454/937 [=============>................] - ETA: 3s - loss: 0.0698 - accuracy: 0.9820
463/937 [=============>................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9820
471/937 [==============>...............] - ETA: 3s - loss: 0.0702 - accuracy: 0.9819
480/937 [==============>...............] - ETA: 3s - loss: 0.0703 - accuracy: 0.9819
488/937 [==============>...............] - ETA: 3s - loss: 0.0696 - accuracy: 0.9820
497/937 [==============>...............] - ETA: 3s - loss: 0.0693 - accuracy: 0.9820
505/937 [===============>..............] - ETA: 3s - loss: 0.0696 - accuracy: 0.9819
514/937 [===============>..............] - ETA: 3s - loss: 0.0688 - accuracy: 0.9821
522/937 [===============>..............] - ETA: 3s - loss: 0.0687 - accuracy: 0.9821
530/937 [===============>..............] - ETA: 3s - loss: 0.0688 - accuracy: 0.9820
538/937 [================>.............] - ETA: 2s - loss: 0.0687 - accuracy: 0.9821
547/937 [================>.............] - ETA: 2s - loss: 0.0689 - accuracy: 0.9821
554/937 [================>.............] - ETA: 2s - loss: 0.0690 - accuracy: 0.9820
563/937 [=================>............] - ETA: 2s - loss: 0.0690 - accuracy: 0.9821
571/937 [=================>............] - ETA: 2s - loss: 0.0699 - accuracy: 0.9819
580/937 [=================>............] - ETA: 2s - loss: 0.0700 - accuracy: 0.9819
588/937 [=================>............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9819
597/937 [==================>...........] - ETA: 2s - loss: 0.0697 - accuracy: 0.9819
605/937 [==================>...........] - ETA: 2s - loss: 0.0695 - accuracy: 0.9819
614/937 [==================>...........] - ETA: 2s - loss: 0.0689 - accuracy: 0.9820
622/937 [==================>...........] - ETA: 2s - loss: 0.0684 - accuracy: 0.9821
631/937 [===================>..........] - ETA: 2s - loss: 0.0684 - accuracy: 0.9821
639/937 [===================>..........] - ETA: 2s - loss: 0.0683 - accuracy: 0.9822
648/937 [===================>..........] - ETA: 2s - loss: 0.0681 - accuracy: 0.9823
656/937 [====================>.........] - ETA: 2s - loss: 0.0681 - accuracy: 0.9824
664/937 [====================>.........] - ETA: 2s - loss: 0.0680 - accuracy: 0.9825
673/937 [====================>.........] - ETA: 1s - loss: 0.0675 - accuracy: 0.9826
681/937 [====================>.........] - ETA: 1s - loss: 0.0674 - accuracy: 0.9827
690/937 [=====================>........] - ETA: 1s - loss: 0.0672 - accuracy: 0.9828
698/937 [=====================>........] - ETA: 1s - loss: 0.0669 - accuracy: 0.9829
707/937 [=====================>........] - ETA: 1s - loss: 0.0669 - accuracy: 0.9828
715/937 [=====================>........] - ETA: 1s - loss: 0.0667 - accuracy: 0.9829
724/937 [======================>.......] - ETA: 1s - loss: 0.0663 - accuracy: 0.9830
732/937 [======================>.......] - ETA: 1s - loss: 0.0659 - accuracy: 0.9830
740/937 [======================>.......] - ETA: 1s - loss: 0.0655 - accuracy: 0.9832
748/937 [======================>.......] - ETA: 1s - loss: 0.0661 - accuracy: 0.9832
757/937 [=======================>......] - ETA: 1s - loss: 0.0656 - accuracy: 0.9833
765/937 [=======================>......] - ETA: 1s - loss: 0.0658 - accuracy: 0.9833
774/937 [=======================>......] - ETA: 1s - loss: 0.0658 - accuracy: 0.9833
782/937 [========================>.....] - ETA: 1s - loss: 0.0657 - accuracy: 0.9833
791/937 [========================>.....] - ETA: 1s - loss: 0.0654 - accuracy: 0.9833
800/937 [========================>.....] - ETA: 1s - loss: 0.0653 - accuracy: 0.9834
807/937 [========================>.....] - ETA: 0s - loss: 0.0649 - accuracy: 0.9835
816/937 [=========================>....] - ETA: 0s - loss: 0.0648 - accuracy: 0.9835
824/937 [=========================>....] - ETA: 0s - loss: 0.0645 - accuracy: 0.9836
833/937 [=========================>....] - ETA: 0s - loss: 0.0642 - accuracy: 0.9836
841/937 [=========================>....] - ETA: 0s - loss: 0.0642 - accuracy: 0.9836
850/937 [==========================>...] - ETA: 0s - loss: 0.0641 - accuracy: 0.9836
858/937 [==========================>...] - ETA: 0s - loss: 0.0638 - accuracy: 0.9836
867/937 [==========================>...] - ETA: 0s - loss: 0.0635 - accuracy: 0.9837
876/937 [===========================>..] - ETA: 0s - loss: 0.0631 - accuracy: 0.9838
884/937 [===========================>..] - ETA: 0s - loss: 0.0628 - accuracy: 0.9838
893/937 [===========================>..] - ETA: 0s - loss: 0.0629 - accuracy: 0.9838
901/937 [===========================>..] - ETA: 0s - loss: 0.0626 - accuracy: 0.9838
910/937 [============================>.] - ETA: 0s - loss: 0.0621 - accuracy: 0.9839
918/937 [============================>.] - ETA: 0s - loss: 0.0623 - accuracy: 0.9839
927/937 [============================>.] - ETA: 0s - loss: 0.0626 - accuracy: 0.9839
936/937 [============================>.] - ETA: 0s - loss: 0.0636 - accuracy: 0.9838
937/937 [==============================] - 7s 7ms/step - loss: 0.0636 - accuracy: 0.9838
Epoch 14/20
  1/937 [..............................] - ETA: 0s - loss: 0.0462 - accuracy: 0.9688
  9/937 [..............................] - ETA: 6s - loss: 0.0965 - accuracy: 0.9705
 17/937 [..............................] - ETA: 6s - loss: 0.0732 - accuracy: 0.9770
 25/937 [..............................] - ETA: 6s - loss: 0.0628 - accuracy: 0.9781
 32/937 [>.............................] - ETA: 6s - loss: 0.0577 - accuracy: 0.9795
 39/937 [>.............................] - ETA: 6s - loss: 0.0535 - accuracy: 0.9812
 48/937 [>.............................] - ETA: 6s - loss: 0.0554 - accuracy: 0.9818
 56/937 [>.............................] - ETA: 6s - loss: 0.0540 - accuracy: 0.9821
 65/937 [=>............................] - ETA: 6s - loss: 0.0556 - accuracy: 0.9822
 73/937 [=>............................] - ETA: 6s - loss: 0.0554 - accuracy: 0.9827
 82/937 [=>............................] - ETA: 6s - loss: 0.0573 - accuracy: 0.9827
 90/937 [=>............................] - ETA: 6s - loss: 0.0571 - accuracy: 0.9823
 99/937 [==>...........................] - ETA: 6s - loss: 0.0533 - accuracy: 0.9830
107/937 [==>...........................] - ETA: 6s - loss: 0.0525 - accuracy: 0.9834
116/937 [==>...........................] - ETA: 6s - loss: 0.0505 - accuracy: 0.9841
124/937 [==>...........................] - ETA: 5s - loss: 0.0494 - accuracy: 0.9844
133/937 [===>..........................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9852
141/937 [===>..........................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9856
150/937 [===>..........................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9862
158/937 [====>.........................] - ETA: 5s - loss: 0.0441 - accuracy: 0.9863
166/937 [====>.........................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9860
175/937 [====>.........................] - ETA: 5s - loss: 0.0475 - accuracy: 0.9857
183/937 [====>.........................] - ETA: 5s - loss: 0.0466 - accuracy: 0.9858
192/937 [=====>........................] - ETA: 5s - loss: 0.0478 - accuracy: 0.9856
201/937 [=====>........................] - ETA: 5s - loss: 0.0478 - accuracy: 0.9855
209/937 [=====>........................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9854
218/937 [=====>........................] - ETA: 5s - loss: 0.0509 - accuracy: 0.9849
226/937 [======>.......................] - ETA: 5s - loss: 0.0509 - accuracy: 0.9849
235/937 [======>.......................] - ETA: 5s - loss: 0.0504 - accuracy: 0.9850
243/937 [======>.......................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9852
251/937 [=======>......................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9852
260/937 [=======>......................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9850
268/937 [=======>......................] - ETA: 4s - loss: 0.0532 - accuracy: 0.9850
277/937 [=======>......................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9847
285/937 [========>.....................] - ETA: 4s - loss: 0.0561 - accuracy: 0.9848
294/937 [========>.....................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9850
301/937 [========>.....................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9851
309/937 [========>.....................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9852
317/937 [=========>....................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9848
326/937 [=========>....................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9849
334/937 [=========>....................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9849
343/937 [=========>....................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9848
351/937 [==========>...................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9847
360/937 [==========>...................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9847
368/937 [==========>...................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9846
377/937 [===========>..................] - ETA: 4s - loss: 0.0583 - accuracy: 0.9846
385/937 [===========>..................] - ETA: 4s - loss: 0.0584 - accuracy: 0.9845
393/937 [===========>..................] - ETA: 4s - loss: 0.0578 - accuracy: 0.9846
402/937 [===========>..................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9845
